id,date,store_nbr,family,sales,onpromotion,output
0,None,1,AUTOMOTIVE,0,0,0
1,1/1/2013,1,BABY CARE,0,0,0
2,1/1/2013,1,BEAUTY,0,0,0
3,1/1/2013,1,BEVERAGES,0,0,0
4,1/1/2013,1,BOOKS,0,0,0
5,1/1/2013,1,BREAD/BAKERY,0,0,0
6,1/1/2013,1,CELEBRATION,0,0,0
7,1/1/2013,1,CLEANING,0,0,0
8,1/1/2013,1,DAIRY,0,0,0
9,1/1/2013,1,DELI,0,0,0
10,1/1/2013,1,EGGS,0,0,0
11,1/1/2013,1,FROZEN FOODS,0,0,0
12,1/1/2013,1,GROCERY I,0,0,0
13,1/1/2013,1,GROCERY II,0,0,0
14,1/1/2013,1,HARDWARE,0,0,0
15,1/1/2013,1,HOME AND KITCHEN I,0,0,0
16,1/1/2013,1,HOME AND KITCHEN II,0,0,0
17,1/1/2013,1,HOME APPLIANCES,0,0,0
18,1/1/2013,1,HOME CARE,0,0,0
19,1/1/2013,1,LADIESWEAR,0,0,0
20,1/1/2013,1,LAWN AND GARDEN,0,0,0
21,1/1/2013,1,LINGERIE,0,0,0
22,1/1/2013,1,"LIQUOR,WINE,BEER",0,0,0
23,1/1/2013,1,MAGAZINES,0,0,0
24,1/1/2013,1,MEATS,0,0,0
25,1/1/2013,1,PERSONAL CARE,0,0,0
26,1/1/2013,1,PET SUPPLIES,0,0,0
27,1/1/2013,1,PLAYERS AND ELECTRONICS,0,0,0
28,1/1/2013,1,POULTRY,0,0,0
29,1/1/2013,1,PREPARED FOODS,0,0,0
30,1/1/2013,1,PRODUCE,0,0,0
31,1/1/2013,1,SCHOOL AND OFFICE SUPPLIES,0,0,0
32,1/1/2013,1,SEAFOOD,0,0,0
33,1/1/2013,10,AUTOMOTIVE,0,0,0
34,1/1/2013,10,BABY CARE,0,0,0
35,1/1/2013,10,BEAUTY,0,0,0
36,1/1/2013,10,BEVERAGES,0,0,0
37,1/1/2013,10,BOOKS,0,0,0
38,1/1/2013,10,BREAD/BAKERY,0,0,0
39,1/1/2013,10,CELEBRATION,0,0,0
40,1/1/2013,10,CLEANING,0,0,0
41,1/1/2013,10,DAIRY,0,0,0
42,1/1/2013,10,DELI,0,0,0
43,1/1/2013,10,EGGS,0,0,0
44,1/1/2013,10,FROZEN FOODS,0,0,0
45,1/1/2013,10,GROCERY I,0,0,0
46,1/1/2013,10,GROCERY II,0,0,0
47,1/1/2013,10,HARDWARE,0,0,0
48,1/1/2013,10,HOME AND KITCHEN I,0,0,0
49,1/1/2013,10,HOME AND KITCHEN II,0,0,0
50,1/1/2013,10,HOME APPLIANCES,0,0,0
51,1/1/2013,10,HOME CARE,0,0,0
52,1/1/2013,10,LADIESWEAR,0,0,0
53,1/1/2013,10,LAWN AND GARDEN,0,0,0
54,1/1/2013,10,LINGERIE,0,0,0
55,1/1/2013,10,"LIQUOR,WINE,BEER",0,0,0
56,1/1/2013,10,MAGAZINES,0,0,0
57,1/1/2013,10,MEATS,0,0,0
58,1/1/2013,10,PERSONAL CARE,0,0,0
59,1/1/2013,10,PET SUPPLIES,0,0,0
60,1/1/2013,10,PLAYERS AND ELECTRONICS,0,0,0
61,1/1/2013,10,POULTRY,0,0,0
62,1/1/2013,10,PREPARED FOODS,0,0,0
63,1/1/2013,10,PRODUCE,0,0,0
64,1/1/2013,10,SCHOOL AND OFFICE SUPPLIES,0,0,0
65,1/1/2013,10,SEAFOOD,0,0,0
66,1/1/2013,11,AUTOMOTIVE,0,0,0
67,1/1/2013,11,BABY CARE,0,0,0
68,1/1/2013,11,BEAUTY,0,0,0
69,1/1/2013,11,BEVERAGES,0,0,0
70,1/1/2013,11,BOOKS,0,0,0
71,1/1/2013,11,BREAD/BAKERY,0,0,0
72,1/1/2013,11,CELEBRATION,0,0,0
73,1/1/2013,11,CLEANING,0,0,0
74,1/1/2013,11,DAIRY,0,0,0
75,1/1/2013,11,DELI,0,0,0
76,1/1/2013,11,EGGS,0,0,0
77,1/1/2013,11,FROZEN FOODS,0,0,0
78,1/1/2013,11,GROCERY I,0,0,0
79,1/1/2013,11,GROCERY II,0,0,0
80,1/1/2013,11,HARDWARE,0,0,0
81,1/1/2013,11,HOME AND KITCHEN I,0,0,0
82,1/1/2013,11,HOME AND KITCHEN II,0,0,0
83,1/1/2013,11,HOME APPLIANCES,0,0,0
84,1/1/2013,11,HOME CARE,0,0,0
85,1/1/2013,11,LADIESWEAR,0,0,0
86,1/1/2013,11,LAWN AND GARDEN,0,0,0
87,1/1/2013,11,LINGERIE,0,0,0
88,1/1/2013,11,"LIQUOR,WINE,BEER",0,0,0
89,1/1/2013,11,MAGAZINES,0,0,0
90,1/1/2013,11,MEATS,0,0,0
91,1/1/2013,11,PERSONAL CARE,0,0,0
92,1/1/2013,11,PET SUPPLIES,0,0,0
93,1/1/2013,11,PLAYERS AND ELECTRONICS,0,0,0
94,1/1/2013,11,POULTRY,0,0,0
95,1/1/2013,11,PREPARED FOODS,0,0,0
96,1/1/2013,11,PRODUCE,0,0,0
97,1/1/2013,11,SCHOOL AND OFFICE SUPPLIES,0,0,0
98,1/1/2013,11,SEAFOOD,0,0,0
99,1/1/2013,12,AUTOMOTIVE,0,0,0
100,1/1/2013,12,BABY CARE,0,0,0
101,1/1/2013,12,BEAUTY,0,0,0
102,1/1/2013,12,BEVERAGES,0,0,0
103,1/1/2013,12,BOOKS,0,0,0
104,1/1/2013,12,BREAD/BAKERY,0,0,0
105,1/1/2013,12,CELEBRATION,0,0,0
106,1/1/2013,12,CLEANING,0,0,0
107,1/1/2013,12,DAIRY,0,0,0
108,1/1/2013,12,DELI,0,0,0
109,1/1/2013,12,EGGS,0,0,0
110,1/1/2013,12,FROZEN FOODS,0,0,0
111,1/1/2013,12,GROCERY I,0,0,0
112,1/1/2013,12,GROCERY II,0,0,0
113,1/1/2013,12,HARDWARE,0,0,0
114,1/1/2013,12,HOME AND KITCHEN I,0,0,0
115,1/1/2013,12,HOME AND KITCHEN II,0,0,0
116,1/1/2013,12,HOME APPLIANCES,0,0,0
117,1/1/2013,12,HOME CARE,0,0,0
118,1/1/2013,12,LADIESWEAR,0,0,0
119,1/1/2013,12,LAWN AND GARDEN,0,0,0
120,1/1/2013,12,LINGERIE,0,0,0
121,1/1/2013,12,"LIQUOR,WINE,BEER",0,0,0
122,1/1/2013,12,MAGAZINES,0,0,0
123,1/1/2013,12,MEATS,0,0,0
124,1/1/2013,12,PERSONAL CARE,0,0,0
125,1/1/2013,12,PET SUPPLIES,0,0,0
126,1/1/2013,12,PLAYERS AND ELECTRONICS,0,0,0
127,1/1/2013,12,POULTRY,0,0,0
128,1/1/2013,12,PREPARED FOODS,0,0,0
129,1/1/2013,12,PRODUCE,0,0,0
130,1/1/2013,12,SCHOOL AND OFFICE SUPPLIES,0,0,0
131,1/1/2013,12,SEAFOOD,0,0,0
132,1/1/2013,13,AUTOMOTIVE,0,0,0
133,1/1/2013,13,BABY CARE,0,0,0
134,1/1/2013,13,BEAUTY,0,0,0
135,1/1/2013,13,BEVERAGES,0,0,0
136,1/1/2013,13,BOOKS,0,0,0
137,1/1/2013,13,BREAD/BAKERY,0,0,0
138,1/1/2013,13,CELEBRATION,0,0,0
139,1/1/2013,13,CLEANING,0,0,0
140,1/1/2013,13,DAIRY,0,0,0
141,1/1/2013,13,DELI,0,0,0
142,1/1/2013,13,EGGS,0,0,0
143,1/1/2013,13,FROZEN FOODS,0,0,0
144,1/1/2013,13,GROCERY I,0,0,0
145,1/1/2013,13,GROCERY II,0,0,0
146,1/1/2013,13,HARDWARE,0,0,0
147,1/1/2013,13,HOME AND KITCHEN I,0,0,0
148,1/1/2013,13,HOME AND KITCHEN II,0,0,0
149,1/1/2013,13,HOME APPLIANCES,0,0,0
150,1/1/2013,13,HOME CARE,0,0,0
151,1/1/2013,13,LADIESWEAR,0,0,0
152,1/1/2013,13,LAWN AND GARDEN,0,0,0
153,1/1/2013,13,LINGERIE,0,0,0
154,1/1/2013,13,"LIQUOR,WINE,BEER",0,0,0
155,1/1/2013,13,MAGAZINES,0,0,0
156,1/1/2013,13,MEATS,0,0,0
157,1/1/2013,13,PERSONAL CARE,0,0,0
158,1/1/2013,13,PET SUPPLIES,0,0,0
159,1/1/2013,13,PLAYERS AND ELECTRONICS,0,0,0
160,1/1/2013,13,POULTRY,0,0,0
161,1/1/2013,13,PREPARED FOODS,0,0,0
162,1/1/2013,13,PRODUCE,0,0,0
163,1/1/2013,13,SCHOOL AND OFFICE SUPPLIES,0,0,0
164,1/1/2013,13,SEAFOOD,0,0,0
165,1/1/2013,14,AUTOMOTIVE,0,0,0
166,1/1/2013,14,BABY CARE,0,0,0
167,1/1/2013,14,BEAUTY,0,0,0
168,1/1/2013,14,BEVERAGES,0,0,0
169,1/1/2013,14,BOOKS,0,0,0
170,1/1/2013,14,BREAD/BAKERY,0,0,0
171,1/1/2013,14,CELEBRATION,0,0,0
172,1/1/2013,14,CLEANING,0,0,0
173,1/1/2013,14,DAIRY,0,0,0
174,1/1/2013,14,DELI,0,0,0
175,1/1/2013,14,EGGS,0,0,0
176,1/1/2013,14,FROZEN FOODS,0,0,0
177,1/1/2013,14,GROCERY I,0,0,0
178,1/1/2013,14,GROCERY II,0,0,0
179,1/1/2013,14,HARDWARE,0,0,0
180,1/1/2013,14,HOME AND KITCHEN I,0,0,0
181,1/1/2013,14,HOME AND KITCHEN II,0,0,0
182,1/1/2013,14,HOME APPLIANCES,0,0,0
183,1/1/2013,14,HOME CARE,0,0,0
184,1/1/2013,14,LADIESWEAR,0,0,0
185,1/1/2013,14,LAWN AND GARDEN,0,0,1
186,1/1/2013,14,LINGERIE,0,0,1
187,1/1/2013,14,"LIQUOR,WINE,BEER",0,0,1
188,1/1/2013,14,MAGAZINES,0,0,1
189,1/1/2013,14,MEATS,0,0,1
190,1/1/2013,14,PERSONAL CARE,0,0,1
191,1/1/2013,14,PET SUPPLIES,0,0,1
192,1/1/2013,14,PLAYERS AND ELECTRONICS,0,0,1
193,1/1/2013,14,POULTRY,0,0,1
194,1/1/2013,14,PREPARED FOODS,0,0,1
195,1/1/2013,14,PRODUCE,0,0,1
196,1/1/2013,14,SCHOOL AND OFFICE SUPPLIES,0,0,1
197,1/1/2013,14,SEAFOOD,0,0,1
198,1/1/2013,15,AUTOMOTIVE,0,0,1
199,1/1/2013,15,BABY CARE,0,0,1
200,1/1/2013,15,BEAUTY,0,0,1
201,1/1/2013,15,BEVERAGES,0,0,1
202,1/1/2013,15,BOOKS,0,0,1
203,1/1/2013,15,BREAD/BAKERY,0,0,1
204,1/1/2013,15,CELEBRATION,0,0,1
205,1/1/2013,15,CLEANING,0,0,1
206,1/1/2013,15,DAIRY,0,0,1
207,1/1/2013,15,DELI,0,0,1
208,1/1/2013,15,EGGS,0,0,1
209,1/1/2013,15,FROZEN FOODS,0,0,1
210,1/1/2013,15,GROCERY I,0,0,1
211,1/1/2013,15,GROCERY II,0,0,1
212,1/1/2013,15,HARDWARE,0,0,1
213,1/1/2013,15,HOME AND KITCHEN I,0,0,1
214,1/1/2013,15,HOME AND KITCHEN II,0,0,1
215,1/1/2013,15,HOME APPLIANCES,0,0,1
216,1/1/2013,15,HOME CARE,0,0,1
217,1/1/2013,15,LADIESWEAR,0,0,1
218,1/1/2013,15,LAWN AND GARDEN,0,0,1
219,1/1/2013,15,LINGERIE,0,0,1
220,1/1/2013,15,"LIQUOR,WINE,BEER",0,0,1
221,1/1/2013,15,MAGAZINES,0,0,1
222,1/1/2013,15,MEATS,0,0,1
223,1/1/2013,15,PERSONAL CARE,0,0,1
224,1/1/2013,15,PET SUPPLIES,0,0,1
225,1/1/2013,15,PLAYERS AND ELECTRONICS,0,0,1
226,1/1/2013,15,POULTRY,0,0,1
227,1/1/2013,15,PREPARED FOODS,0,0,1
228,1/1/2013,15,PRODUCE,0,0,1
229,1/1/2013,15,SCHOOL AND OFFICE SUPPLIES,0,0,1
230,1/1/2013,15,SEAFOOD,0,0,1
231,1/1/2013,16,AUTOMOTIVE,0,0,1
232,1/1/2013,16,BABY CARE,0,0,1
233,1/1/2013,16,BEAUTY,0,0,1
234,1/1/2013,16,BEVERAGES,0,0,1
235,1/1/2013,16,BOOKS,0,0,1
236,1/1/2013,16,BREAD/BAKERY,0,0,1
237,1/1/2013,16,CELEBRATION,0,0,1
238,1/1/2013,16,CLEANING,0,0,1
239,1/1/2013,16,DAIRY,0,0,1
240,1/1/2013,16,DELI,0,0,1
241,1/1/2013,16,EGGS,0,0,1
242,1/1/2013,16,FROZEN FOODS,0,0,1
243,1/1/2013,16,GROCERY I,0,0,1
244,1/1/2013,16,GROCERY II,0,0,1
245,1/1/2013,16,HARDWARE,0,0,1
246,1/1/2013,16,HOME AND KITCHEN I,0,0,1
247,1/1/2013,16,HOME AND KITCHEN II,0,0,1
248,1/1/2013,16,HOME APPLIANCES,0,0,1
249,1/1/2013,16,HOME CARE,0,0,1
250,1/1/2013,16,LADIESWEAR,0,0,1
251,1/1/2013,16,LAWN AND GARDEN,0,0,1
252,1/1/2013,16,LINGERIE,0,0,1
253,1/1/2013,16,"LIQUOR,WINE,BEER",0,0,1
254,1/1/2013,16,MAGAZINES,0,0,1
255,1/1/2013,16,MEATS,0,0,1
256,1/1/2013,16,PERSONAL CARE,0,0,1
257,1/1/2013,16,PET SUPPLIES,0,0,1
258,1/1/2013,16,PLAYERS AND ELECTRONICS,0,0,1
259,1/1/2013,16,POULTRY,0,0,1
260,1/1/2013,16,PREPARED FOODS,0,0,1
261,1/1/2013,16,PRODUCE,0,0,1
262,1/1/2013,16,SCHOOL AND OFFICE SUPPLIES,0,0,1
263,1/1/2013,16,SEAFOOD,0,0,1
264,1/1/2013,17,AUTOMOTIVE,0,0,1
265,1/1/2013,17,BABY CARE,0,0,1
266,1/1/2013,17,BEAUTY,0,0,1
267,1/1/2013,17,BEVERAGES,0,0,1
268,1/1/2013,17,BOOKS,0,0,1
269,1/1/2013,17,BREAD/BAKERY,0,0,1
270,1/1/2013,17,CELEBRATION,0,0,1
271,1/1/2013,17,CLEANING,0,0,1
272,1/1/2013,17,DAIRY,0,0,1
273,1/1/2013,17,DELI,0,0,1
274,1/1/2013,17,EGGS,0,0,1
275,1/1/2013,17,FROZEN FOODS,0,0,1
276,1/1/2013,17,GROCERY I,0,0,1
277,1/1/2013,17,GROCERY II,0,0,1
278,1/1/2013,17,HARDWARE,0,0,1
279,1/1/2013,17,HOME AND KITCHEN I,0,0,1
280,1/1/2013,17,HOME AND KITCHEN II,0,0,1
281,1/1/2013,17,HOME APPLIANCES,0,0,1
282,1/1/2013,17,HOME CARE,0,0,1
283,1/1/2013,17,LADIESWEAR,0,0,1
284,1/1/2013,17,LAWN AND GARDEN,0,0,1
285,1/1/2013,17,LINGERIE,0,0,1
286,1/1/2013,17,"LIQUOR,WINE,BEER",0,0,1
287,1/1/2013,17,MAGAZINES,0,0,1
288,1/1/2013,17,MEATS,0,0,1
289,1/1/2013,17,PERSONAL CARE,0,0,1
290,1/1/2013,17,PET SUPPLIES,0,0,1
291,1/1/2013,17,PLAYERS AND ELECTRONICS,0,0,1
292,1/1/2013,17,POULTRY,0,0,1
293,1/1/2013,17,PREPARED FOODS,0,0,1
294,1/1/2013,17,PRODUCE,0,0,1
295,1/1/2013,17,SCHOOL AND OFFICE SUPPLIES,0,0,1
296,1/1/2013,17,SEAFOOD,0,0,1
297,1/1/2013,18,AUTOMOTIVE,0,0,1
298,1/1/2013,18,BABY CARE,0,0,1
299,1/1/2013,18,BEAUTY,0,0,1
300,1/1/2013,18,BEVERAGES,0,0,1
301,1/1/2013,18,BOOKS,0,0,1
302,1/1/2013,18,BREAD/BAKERY,0,0,1
303,1/1/2013,18,CELEBRATION,0,0,1
304,1/1/2013,18,CLEANING,0,0,1
305,1/1/2013,18,DAIRY,0,0,1
306,1/1/2013,18,DELI,0,0,1
307,1/1/2013,18,EGGS,0,0,1
308,1/1/2013,18,FROZEN FOODS,0,0,1
309,1/1/2013,18,GROCERY I,0,0,1
310,1/1/2013,18,GROCERY II,0,0,1
311,1/1/2013,18,HARDWARE,0,0,1
312,1/1/2013,18,HOME AND KITCHEN I,0,0,1
313,1/1/2013,18,HOME AND KITCHEN II,0,0,1
314,1/1/2013,18,HOME APPLIANCES,0,0,1
315,1/1/2013,18,HOME CARE,0,0,1
316,1/1/2013,18,LADIESWEAR,0,0,1
317,1/1/2013,18,LAWN AND GARDEN,0,0,1
318,1/1/2013,18,LINGERIE,0,0,1
319,1/1/2013,18,"LIQUOR,WINE,BEER",0,0,1
320,1/1/2013,18,MAGAZINES,0,0,1
321,1/1/2013,18,MEATS,0,0,1
322,1/1/2013,18,PERSONAL CARE,0,0,1
323,1/1/2013,18,PET SUPPLIES,0,0,1
324,1/1/2013,18,PLAYERS AND ELECTRONICS,0,0,1
325,1/1/2013,18,POULTRY,0,0,1
326,1/1/2013,18,PREPARED FOODS,0,0,1
327,1/1/2013,18,PRODUCE,0,0,1
328,1/1/2013,18,SCHOOL AND OFFICE SUPPLIES,0,0,1
329,1/1/2013,18,SEAFOOD,0,0,1
330,1/1/2013,19,AUTOMOTIVE,0,0,1
331,1/1/2013,19,BABY CARE,0,0,1
332,1/1/2013,19,BEAUTY,0,0,1
333,1/1/2013,19,BEVERAGES,0,0,1
334,1/1/2013,19,BOOKS,0,0,1
335,1/1/2013,19,BREAD/BAKERY,0,0,1
336,1/1/2013,19,CELEBRATION,0,0,1
337,1/1/2013,19,CLEANING,0,0,1
338,1/1/2013,19,DAIRY,0,0,1
339,1/1/2013,19,DELI,0,0,1
340,1/1/2013,19,EGGS,0,0,1
341,1/1/2013,19,FROZEN FOODS,0,0,1
342,1/1/2013,19,GROCERY I,0,0,1
343,1/1/2013,19,GROCERY II,0,0,1
344,1/1/2013,19,HARDWARE,0,0,1
345,1/1/2013,19,HOME AND KITCHEN I,0,0,1
346,1/1/2013,19,HOME AND KITCHEN II,0,0,1
347,1/1/2013,19,HOME APPLIANCES,0,0,1
348,1/1/2013,19,HOME CARE,0,0,1
349,1/1/2013,19,LADIESWEAR,0,0,1
350,1/1/2013,19,LAWN AND GARDEN,0,0,1
351,1/1/2013,19,LINGERIE,0,0,1
352,1/1/2013,19,"LIQUOR,WINE,BEER",0,0,1
353,1/1/2013,19,MAGAZINES,0,0,1
354,1/1/2013,19,MEATS,0,0,1
355,1/1/2013,19,PERSONAL CARE,0,0,1
356,1/1/2013,19,PET SUPPLIES,0,0,1
357,1/1/2013,19,PLAYERS AND ELECTRONICS,0,0,1
358,1/1/2013,19,POULTRY,0,0,1
359,1/1/2013,19,PREPARED FOODS,0,0,1
360,1/1/2013,19,PRODUCE,0,0,1
361,1/1/2013,19,SCHOOL AND OFFICE SUPPLIES,0,0,1
362,1/1/2013,19,SEAFOOD,0,0,1
363,1/1/2013,2,AUTOMOTIVE,0,0,1
364,1/1/2013,2,BABY CARE,0,0,1
365,1/1/2013,2,BEAUTY,0,0,1
366,1/1/2013,2,BEVERAGES,0,0,1
367,1/1/2013,2,BOOKS,0,0,1
368,1/1/2013,2,BREAD/BAKERY,0,0,1
369,1/1/2013,2,CELEBRATION,0,0,1
370,1/1/2013,2,CLEANING,0,0,1
371,1/1/2013,2,DAIRY,0,0,1
372,1/1/2013,2,DELI,0,0,1
373,1/1/2013,2,EGGS,0,0,1
374,1/1/2013,2,FROZEN FOODS,0,0,1
375,1/1/2013,2,GROCERY I,0,0,1
376,1/1/2013,2,GROCERY II,0,0,1
377,1/1/2013,2,HARDWARE,0,0,1
378,1/1/2013,2,HOME AND KITCHEN I,0,0,1
379,1/1/2013,2,HOME AND KITCHEN II,0,0,1
380,1/1/2013,2,HOME APPLIANCES,0,0,1
381,1/1/2013,2,HOME CARE,0,0,1
382,1/1/2013,2,LADIESWEAR,0,0,1
383,1/1/2013,2,LAWN AND GARDEN,0,0,1
384,1/1/2013,2,LINGERIE,0,0,1
385,1/1/2013,2,"LIQUOR,WINE,BEER",0,0,1
386,1/1/2013,2,MAGAZINES,0,0,1
387,1/1/2013,2,MEATS,0,0,1
388,1/1/2013,2,PERSONAL CARE,0,0,1
389,1/1/2013,2,PET SUPPLIES,0,0,1
390,1/1/2013,2,PLAYERS AND ELECTRONICS,0,0,1
391,1/1/2013,2,POULTRY,0,0,1
392,1/1/2013,2,PREPARED FOODS,0,0,1
393,1/1/2013,2,PRODUCE,0,0,1
394,1/1/2013,2,SCHOOL AND OFFICE SUPPLIES,0,0,1
395,1/1/2013,2,SEAFOOD,0,0,1
396,1/1/2013,20,AUTOMOTIVE,0,0,1
397,1/1/2013,20,BABY CARE,0,0,1
398,1/1/2013,20,BEAUTY,0,0,1
399,1/1/2013,20,BEVERAGES,0,0,1
400,1/1/2013,20,BOOKS,0,0,1
401,1/1/2013,20,BREAD/BAKERY,0,0,1
402,1/1/2013,20,CELEBRATION,0,0,1
403,1/1/2013,20,CLEANING,0,0,1
404,1/1/2013,20,DAIRY,0,0,1
405,1/1/2013,20,DELI,0,0,1
406,1/1/2013,20,EGGS,0,0,1
407,1/1/2013,20,FROZEN FOODS,0,0,1
408,1/1/2013,20,GROCERY I,0,0,1
409,1/1/2013,20,GROCERY II,0,0,1
410,1/1/2013,20,HARDWARE,0,0,1
411,1/1/2013,20,HOME AND KITCHEN I,0,0,1
412,1/1/2013,20,HOME AND KITCHEN II,0,0,1
413,1/1/2013,20,HOME APPLIANCES,0,0,1
414,1/1/2013,20,HOME CARE,0,0,1
415,1/1/2013,20,LADIESWEAR,0,0,1
416,1/1/2013,20,LAWN AND GARDEN,0,0,1
417,1/1/2013,20,LINGERIE,0,0,1
418,1/1/2013,20,"LIQUOR,WINE,BEER",0,0,1
419,1/1/2013,20,MAGAZINES,0,0,1
420,1/1/2013,20,MEATS,0,0,1
421,1/1/2013,20,PERSONAL CARE,0,0,1
422,1/1/2013,20,PET SUPPLIES,0,0,1
423,1/1/2013,20,PLAYERS AND ELECTRONICS,0,0,1
424,1/1/2013,20,POULTRY,0,0,1
425,1/1/2013,20,PREPARED FOODS,0,0,1
426,1/1/2013,20,PRODUCE,0,0,1
427,1/1/2013,20,SCHOOL AND OFFICE SUPPLIES,0,0,1
428,1/1/2013,20,SEAFOOD,0,0,1
