id,date,store_nbr,family,sales,onpromotion,output
429,1/1/2013,21,AUTOMOTIVE,0,0,1
430,1/1/2013,21,BABY CARE,0,0,1
431,1/1/2013,21,BEAUTY,0,0,1
432,1/1/2013,21,BEVERAGES,0,0,1
433,1/1/2013,21,BOOKS,0,0,1
434,1/1/2013,21,BREAD/BAKERY,0,0,1
435,1/1/2013,21,CELEBRATION,0,0,1
436,1/1/2013,21,CLEANING,0,0,1
437,1/1/2013,21,DAIRY,0,0,1
438,1/1/2013,21,DELI,0,0,1
439,1/1/2013,21,EGGS,0,0,1
440,1/1/2013,21,FROZEN FOODS,0,0,1
441,1/1/2013,21,GROCERY I,0,0,1
442,1/1/2013,21,GROCERY II,0,0,1
443,1/1/2013,21,HARDWARE,0,0,1
444,1/1/2013,21,HOME AND KITCHEN I,0,0,1
445,1/1/2013,21,HOME AND KITCHEN II,0,0,1
446,1/1/2013,21,HOME APPLIANCES,0,0,1
447,1/1/2013,21,HOME CARE,0,0,1
448,1/1/2013,21,LADIESWEAR,0,0,1
449,1/1/2013,21,LAWN AND GARDEN,0,0,1
450,1/1/2013,21,LINGERIE,0,0,1
451,1/1/2013,21,"LIQUOR,WINE,BEER",0,0,1
452,1/1/2013,21,MAGAZINES,0,0,1
453,1/1/2013,21,MEATS,0,0,1
454,1/1/2013,21,PERSONAL CARE,0,0,1
455,1/1/2013,21,PET SUPPLIES,0,0,1
456,1/1/2013,21,PLAYERS AND ELECTRONICS,0,0,1
457,1/1/2013,21,POULTRY,0,0,1
458,1/1/2013,21,PREPARED FOODS,0,0,1
459,1/1/2013,21,PRODUCE,0,0,1
460,1/1/2013,21,SCHOOL AND OFFICE SUPPLIES,0,0,1
461,1/1/2013,21,SEAFOOD,0,0,1
462,1/1/2013,22,AUTOMOTIVE,0,0,1
463,1/1/2013,22,BABY CARE,0,0,1
464,1/1/2013,22,BEAUTY,0,0,1
465,1/1/2013,22,BEVERAGES,0,0,1
466,1/1/2013,22,BOOKS,0,0,1
467,1/1/2013,22,BREAD/BAKERY,0,0,1
468,1/1/2013,22,CELEBRATION,0,0,1
469,1/1/2013,22,CLEANING,0,0,1
470,1/1/2013,22,DAIRY,0,0,1
471,1/1/2013,22,DELI,0,0,1
472,1/1/2013,22,EGGS,0,0,1
473,1/1/2013,22,FROZEN FOODS,0,0,1
474,1/1/2013,22,GROCERY I,0,0,1
475,1/1/2013,22,GROCERY II,0,0,1
476,1/1/2013,22,HARDWARE,0,0,1
477,1/1/2013,22,HOME AND KITCHEN I,0,0,1
478,1/1/2013,22,HOME AND KITCHEN II,0,0,1
479,1/1/2013,22,HOME APPLIANCES,0,0,1
480,1/1/2013,22,HOME CARE,0,0,1
481,1/1/2013,22,LADIESWEAR,0,0,1
482,1/1/2013,22,LAWN AND GARDEN,0,0,1
483,1/1/2013,22,LINGERIE,0,0,1
484,1/1/2013,22,"LIQUOR,WINE,BEER",0,0,1
485,1/1/2013,22,MAGAZINES,0,0,1
486,1/1/2013,22,MEATS,0,0,1
487,1/1/2013,22,PERSONAL CARE,0,0,1
488,1/1/2013,22,PET SUPPLIES,0,0,1
489,1/1/2013,22,PLAYERS AND ELECTRONICS,0,0,1
490,1/1/2013,22,POULTRY,0,0,1
491,1/1/2013,22,PREPARED FOODS,0,0,1
492,1/1/2013,22,PRODUCE,0,0,1
493,1/1/2013,22,SCHOOL AND OFFICE SUPPLIES,0,0,1
494,1/1/2013,22,SEAFOOD,0,0,1
495,1/1/2013,23,AUTOMOTIVE,0,0,1
496,1/1/2013,23,BABY CARE,0,0,1
497,1/1/2013,23,BEAUTY,0,0,1
498,1/1/2013,23,BEVERAGES,0,0,1
499,1/1/2013,23,BOOKS,0,0,1
500,1/1/2013,23,BREAD/BAKERY,0,0,1
501,1/1/2013,23,CELEBRATION,0,0,1
502,1/1/2013,23,CLEANING,0,0,1
503,1/1/2013,23,DAIRY,0,0,1
504,1/1/2013,23,DELI,0,0,1
505,1/1/2013,23,EGGS,0,0,1
506,1/1/2013,23,FROZEN FOODS,0,0,1
507,1/1/2013,23,GROCERY I,0,0,1
508,1/1/2013,23,GROCERY II,0,0,1
509,1/1/2013,23,HARDWARE,0,0,1
510,1/1/2013,23,HOME AND KITCHEN I,0,0,1
511,1/1/2013,23,HOME AND KITCHEN II,0,0,1
512,1/1/2013,23,HOME APPLIANCES,0,0,1
513,1/1/2013,23,HOME CARE,0,0,1
514,1/1/2013,23,LADIESWEAR,0,0,1
515,1/1/2013,23,LAWN AND GARDEN,0,0,1
516,1/1/2013,23,LINGERIE,0,0,1
517,1/1/2013,23,"LIQUOR,WINE,BEER",0,0,1
518,1/1/2013,23,MAGAZINES,0,0,1
519,1/1/2013,23,MEATS,0,0,1
520,1/1/2013,23,PERSONAL CARE,0,0,1
521,1/1/2013,23,PET SUPPLIES,0,0,1
522,1/1/2013,23,PLAYERS AND ELECTRONICS,0,0,1
523,1/1/2013,23,POULTRY,0,0,1
524,1/1/2013,23,PREPARED FOODS,0,0,1
525,1/1/2013,23,PRODUCE,0,0,1
526,1/1/2013,23,SCHOOL AND OFFICE SUPPLIES,0,0,1
527,1/1/2013,23,SEAFOOD,0,0,1
528,1/1/2013,24,AUTOMOTIVE,0,0,1
529,1/1/2013,24,BABY CARE,0,0,1
530,1/1/2013,24,BEAUTY,0,0,1
531,1/1/2013,24,BEVERAGES,0,0,1
532,1/1/2013,24,BOOKS,0,0,1
533,1/1/2013,24,BREAD/BAKERY,0,0,1
534,1/1/2013,24,CELEBRATION,0,0,1
535,1/1/2013,24,CLEANING,0,0,1
536,1/1/2013,24,DAIRY,0,0,1
537,1/1/2013,24,DELI,0,0,1
538,1/1/2013,24,EGGS,0,0,1
539,1/1/2013,24,FROZEN FOODS,0,0,1
540,1/1/2013,24,GROCERY I,0,0,1
541,1/1/2013,24,GROCERY II,0,0,1
542,1/1/2013,24,HARDWARE,0,0,1
543,1/1/2013,24,HOME AND KITCHEN I,0,0,1
544,1/1/2013,24,HOME AND KITCHEN II,0,0,1
545,1/1/2013,24,HOME APPLIANCES,0,0,1
546,1/1/2013,24,HOME CARE,0,0,1
547,1/1/2013,24,LADIESWEAR,0,0,1
548,1/1/2013,24,LAWN AND GARDEN,0,0,1
549,1/1/2013,24,LINGERIE,0,0,1
550,1/1/2013,24,"LIQUOR,WINE,BEER",0,0,1
551,1/1/2013,24,MAGAZINES,0,0,1
552,1/1/2013,24,MEATS,0,0,1
553,1/1/2013,24,PERSONAL CARE,0,0,1
554,1/1/2013,24,PET SUPPLIES,0,0,1
555,1/1/2013,24,PLAYERS AND ELECTRONICS,0,0,1
556,1/1/2013,24,POULTRY,0,0,1
557,1/1/2013,24,PREPARED FOODS,0,0,1
558,1/1/2013,24,PRODUCE,0,0,1
559,1/1/2013,24,SCHOOL AND OFFICE SUPPLIES,0,0,1
560,1/1/2013,24,SEAFOOD,0,0,1
561,1/1/2013,25,AUTOMOTIVE,0,0,1
562,1/1/2013,25,BABY CARE,0,0,1
563,1/1/2013,25,BEAUTY,2,0,1
564,1/1/2013,25,BEVERAGES,810,0,1
565,1/1/2013,25,BOOKS,0,0,1
566,1/1/2013,25,BREAD/BAKERY,180.589,0,1
567,1/1/2013,25,CELEBRATION,0,0,1
568,1/1/2013,25,CLEANING,186,0,1
569,1/1/2013,25,DAIRY,143,0,1
570,1/1/2013,25,DELI,71.09,0,1
571,1/1/2013,25,EGGS,46,0,1
572,1/1/2013,25,FROZEN FOODS,29.654999,0,1
573,1/1/2013,25,GROCERY I,700,0,1
574,1/1/2013,25,GROCERY II,15,0,1
575,1/1/2013,25,HARDWARE,0,0,1
576,1/1/2013,25,HOME AND KITCHEN I,0,0,1
577,1/1/2013,25,HOME AND KITCHEN II,0,0,1
578,1/1/2013,25,HOME APPLIANCES,0,0,1
579,1/1/2013,25,HOME CARE,0,0,1
580,1/1/2013,25,LADIESWEAR,0,0,1
581,1/1/2013,25,LAWN AND GARDEN,2,0,1
582,1/1/2013,25,LINGERIE,5,0,1
583,1/1/2013,25,"LIQUOR,WINE,BEER",105,0,1
584,1/1/2013,25,MAGAZINES,0,0,1
585,1/1/2013,25,MEATS,110.801,0,1
586,1/1/2013,25,PERSONAL CARE,25,0,1
587,1/1/2013,25,PET SUPPLIES,0,0,1
588,1/1/2013,25,PLAYERS AND ELECTRONICS,0,0,1
589,1/1/2013,25,POULTRY,42.637,0,1
590,1/1/2013,25,PREPARED FOODS,37.847,0,1
591,1/1/2013,25,PRODUCE,0,0,1
592,1/1/2013,25,SCHOOL AND OFFICE SUPPLIES,0,0,1
593,1/1/2013,25,SEAFOOD,0,0,1
594,1/1/2013,26,AUTOMOTIVE,0,0,1
595,1/1/2013,26,BABY CARE,0,0,1
596,1/1/2013,26,BEAUTY,0,0,1
597,1/1/2013,26,BEVERAGES,0,0,1
598,1/1/2013,26,BOOKS,0,0,1
599,1/1/2013,26,BREAD/BAKERY,0,0,1
600,1/1/2013,26,CELEBRATION,0,0,1
601,1/1/2013,26,CLEANING,0,0,1
602,1/1/2013,26,DAIRY,0,0,1
603,1/1/2013,26,DELI,0,0,1
604,1/1/2013,26,EGGS,0,0,1
605,1/1/2013,26,FROZEN FOODS,0,0,1
606,1/1/2013,26,GROCERY I,0,0,1
607,1/1/2013,26,GROCERY II,0,0,1
608,1/1/2013,26,HARDWARE,0,0,1
609,1/1/2013,26,HOME AND KITCHEN I,0,0,1
610,1/1/2013,26,HOME AND KITCHEN II,0,0,1
611,1/1/2013,26,HOME APPLIANCES,0,0,1
612,1/1/2013,26,HOME CARE,0,0,1
613,1/1/2013,26,LADIESWEAR,0,0,1
614,1/1/2013,26,LAWN AND GARDEN,0,0,1
615,1/1/2013,26,LINGERIE,0,0,1
616,1/1/2013,26,"LIQUOR,WINE,BEER",0,0,1
617,1/1/2013,26,MAGAZINES,0,0,1
618,1/1/2013,26,MEATS,0,0,1
619,1/1/2013,26,PERSONAL CARE,0,0,1
620,1/1/2013,26,PET SUPPLIES,0,0,1
621,1/1/2013,26,PLAYERS AND ELECTRONICS,0,0,1
622,1/1/2013,26,POULTRY,0,0,1
623,1/1/2013,26,PREPARED FOODS,0,0,1
624,1/1/2013,26,PRODUCE,0,0,1
625,1/1/2013,26,SCHOOL AND OFFICE SUPPLIES,0,0,1
626,1/1/2013,26,SEAFOOD,0,0,1
627,1/1/2013,27,AUTOMOTIVE,0,0,1
628,1/1/2013,27,BABY CARE,0,0,1
629,1/1/2013,27,BEAUTY,0,0,1
630,1/1/2013,27,BEVERAGES,0,0,1
631,1/1/2013,27,BOOKS,0,0,1
632,1/1/2013,27,BREAD/BAKERY,0,0,1
633,1/1/2013,27,CELEBRATION,0,0,1
634,1/1/2013,27,CLEANING,0,0,1
635,1/1/2013,27,DAIRY,0,0,1
636,1/1/2013,27,DELI,0,0,1
637,1/1/2013,27,EGGS,0,0,1
638,1/1/2013,27,FROZEN FOODS,0,0,1
639,1/1/2013,27,GROCERY I,0,0,1
640,1/1/2013,27,GROCERY II,0,0,1
641,1/1/2013,27,HARDWARE,0,0,1
642,1/1/2013,27,HOME AND KITCHEN I,0,0,1
643,1/1/2013,27,HOME AND KITCHEN II,0,0,1
644,1/1/2013,27,HOME APPLIANCES,0,0,1
645,1/1/2013,27,HOME CARE,0,0,1
646,1/1/2013,27,LADIESWEAR,0,0,1
647,1/1/2013,27,LAWN AND GARDEN,0,0,1
648,1/1/2013,27,LINGERIE,0,0,1
649,1/1/2013,27,"LIQUOR,WINE,BEER",0,0,1
650,1/1/2013,27,MAGAZINES,0,0,1
651,1/1/2013,27,MEATS,0,0,1
652,1/1/2013,27,PERSONAL CARE,0,0,1
653,1/1/2013,27,PET SUPPLIES,0,0,1
654,1/1/2013,27,PLAYERS AND ELECTRONICS,0,0,1
655,1/1/2013,27,POULTRY,0,0,1
656,1/1/2013,27,PREPARED FOODS,0,0,1
657,1/1/2013,27,PRODUCE,0,0,1
658,1/1/2013,27,SCHOOL AND OFFICE SUPPLIES,0,0,1
659,1/1/2013,27,SEAFOOD,0,0,1
660,1/1/2013,28,AUTOMOTIVE,0,0,1
661,1/1/2013,28,BABY CARE,0,0,1
662,1/1/2013,28,BEAUTY,0,0,1
663,1/1/2013,28,BEVERAGES,0,0,1
664,1/1/2013,28,BOOKS,0,0,1
665,1/1/2013,28,BREAD/BAKERY,0,0,1
666,1/1/2013,28,CELEBRATION,0,0,1
667,1/1/2013,28,CLEANING,0,0,1
668,1/1/2013,28,DAIRY,0,0,1
669,1/1/2013,28,DELI,0,0,1
670,1/1/2013,28,EGGS,0,0,1
671,1/1/2013,28,FROZEN FOODS,0,0,1
672,1/1/2013,28,GROCERY I,0,0,1
673,1/1/2013,28,GROCERY II,0,0,1
674,1/1/2013,28,HARDWARE,0,0,1
675,1/1/2013,28,HOME AND KITCHEN I,0,0,1
676,1/1/2013,28,HOME AND KITCHEN II,0,0,1
677,1/1/2013,28,HOME APPLIANCES,0,0,1
678,1/1/2013,28,HOME CARE,0,0,1
679,1/1/2013,28,LADIESWEAR,0,0,1
680,1/1/2013,28,LAWN AND GARDEN,0,0,1
681,1/1/2013,28,LINGERIE,0,0,1
682,1/1/2013,28,"LIQUOR,WINE,BEER",0,0,1
683,1/1/2013,28,MAGAZINES,0,0,1
684,1/1/2013,28,MEATS,0,0,1
685,1/1/2013,28,PERSONAL CARE,0,0,1
686,1/1/2013,28,PET SUPPLIES,0,0,1
687,1/1/2013,28,PLAYERS AND ELECTRONICS,0,0,1
688,1/1/2013,28,POULTRY,0,0,1
689,1/1/2013,28,PREPARED FOODS,0,0,1
690,1/1/2013,28,PRODUCE,0,0,1
691,1/1/2013,28,SCHOOL AND OFFICE SUPPLIES,0,0,1
692,1/1/2013,28,SEAFOOD,0,0,1
693,1/1/2013,29,AUTOMOTIVE,0,0,1
694,1/1/2013,29,BABY CARE,0,0,1
695,1/1/2013,29,BEAUTY,0,0,1
696,1/1/2013,29,BEVERAGES,0,0,1
697,1/1/2013,29,BOOKS,0,0,1
698,1/1/2013,29,BREAD/BAKERY,0,0,1
699,1/1/2013,29,CELEBRATION,0,0,1
700,1/1/2013,29,CLEANING,0,0,1
701,1/1/2013,29,DAIRY,0,0,1
702,1/1/2013,29,DELI,0,0,1
703,1/1/2013,29,EGGS,0,0,1
704,1/1/2013,29,FROZEN FOODS,0,0,1
705,1/1/2013,29,GROCERY I,0,0,1
706,1/1/2013,29,GROCERY II,0,0,1
707,1/1/2013,29,HARDWARE,0,0,1
708,1/1/2013,29,HOME AND KITCHEN I,0,0,1
709,1/1/2013,29,HOME AND KITCHEN II,0,0,1
710,1/1/2013,29,HOME APPLIANCES,0,0,1
711,1/1/2013,29,HOME CARE,0,0,1
712,1/1/2013,29,LADIESWEAR,0,0,1
713,1/1/2013,29,LAWN AND GARDEN,0,0,1
714,1/1/2013,29,LINGERIE,0,0,1
715,1/1/2013,29,"LIQUOR,WINE,BEER",0,0,1
716,1/1/2013,29,MAGAZINES,0,0,1
717,1/1/2013,29,MEATS,0,0,1
718,1/1/2013,29,PERSONAL CARE,0,0,1
719,1/1/2013,29,PET SUPPLIES,0,0,1
720,1/1/2013,29,PLAYERS AND ELECTRONICS,0,0,1
721,1/1/2013,29,POULTRY,0,0,1
722,1/1/2013,29,PREPARED FOODS,0,0,1
723,1/1/2013,29,PRODUCE,0,0,1
724,1/1/2013,29,SCHOOL AND OFFICE SUPPLIES,0,0,1
725,1/1/2013,29,SEAFOOD,0,0,1
726,1/1/2013,3,AUTOMOTIVE,0,0,1
727,1/1/2013,3,BABY CARE,0,0,1
728,1/1/2013,3,BEAUTY,0,0,1
729,1/1/2013,3,BEVERAGES,0,0,1
730,1/1/2013,3,BOOKS,0,0,1
731,1/1/2013,3,BREAD/BAKERY,0,0,1
732,1/1/2013,3,CELEBRATION,0,0,1
733,1/1/2013,3,CLEANING,0,0,1
734,1/1/2013,3,DAIRY,0,0,1
735,1/1/2013,3,DELI,0,0,1
736,1/1/2013,3,EGGS,0,0,1
737,1/1/2013,3,FROZEN FOODS,0,0,1
738,1/1/2013,3,GROCERY I,0,0,1
739,1/1/2013,3,GROCERY II,0,0,1
740,1/1/2013,3,HARDWARE,0,0,1
741,1/1/2013,3,HOME AND KITCHEN I,0,0,1
742,1/1/2013,3,HOME AND KITCHEN II,0,0,1
743,1/1/2013,3,HOME APPLIANCES,0,0,1
744,1/1/2013,3,HOME CARE,0,0,1
745,1/1/2013,3,LADIESWEAR,0,0,1
746,1/1/2013,3,LAWN AND GARDEN,0,0,1
747,1/1/2013,3,LINGERIE,0,0,1
748,1/1/2013,3,"LIQUOR,WINE,BEER",0,0,1
749,1/1/2013,3,MAGAZINES,0,0,1
750,1/1/2013,3,MEATS,0,0,1
751,1/1/2013,3,PERSONAL CARE,0,0,1
752,1/1/2013,3,PET SUPPLIES,0,0,1
753,1/1/2013,3,PLAYERS AND ELECTRONICS,0,0,1
754,1/1/2013,3,POULTRY,0,0,1
755,1/1/2013,3,PREPARED FOODS,0,0,1
756,1/1/2013,3,PRODUCE,0,0,1
757,1/1/2013,3,SCHOOL AND OFFICE SUPPLIES,0,0,1
758,1/1/2013,3,SEAFOOD,0,0,1
759,1/1/2013,30,AUTOMOTIVE,0,0,1
760,1/1/2013,30,BABY CARE,0,0,1
761,1/1/2013,30,BEAUTY,0,0,1
762,1/1/2013,30,BEVERAGES,0,0,1
763,1/1/2013,30,BOOKS,0,0,1
764,1/1/2013,30,BREAD/BAKERY,0,0,1
765,1/1/2013,30,CELEBRATION,0,0,1
766,1/1/2013,30,CLEANING,0,0,1
767,1/1/2013,30,DAIRY,0,0,1
768,1/1/2013,30,DELI,0,0,1
769,1/1/2013,30,EGGS,0,0,1
770,1/1/2013,30,FROZEN FOODS,0,0,1
771,1/1/2013,30,GROCERY I,0,0,1
772,1/1/2013,30,GROCERY II,0,0,1
773,1/1/2013,30,HARDWARE,0,0,1
774,1/1/2013,30,HOME AND KITCHEN I,0,0,1
775,1/1/2013,30,HOME AND KITCHEN II,0,0,1
776,1/1/2013,30,HOME APPLIANCES,0,0,1
777,1/1/2013,30,HOME CARE,0,0,1
778,1/1/2013,30,LADIESWEAR,0,0,1
779,1/1/2013,30,LAWN AND GARDEN,0,0,1
780,1/1/2013,30,LINGERIE,0,0,1
781,1/1/2013,30,"LIQUOR,WINE,BEER",0,0,1
782,1/1/2013,30,MAGAZINES,0,0,1
783,1/1/2013,30,MEATS,0,0,1
784,1/1/2013,30,PERSONAL CARE,0,0,1
785,1/1/2013,30,PET SUPPLIES,0,0,1
786,1/1/2013,30,PLAYERS AND ELECTRONICS,0,0,1
787,1/1/2013,30,POULTRY,0,0,1
788,1/1/2013,30,PREPARED FOODS,0,0,1
789,1/1/2013,30,PRODUCE,0,0,1
790,1/1/2013,30,SCHOOL AND OFFICE SUPPLIES,0,0,1
791,1/1/2013,30,SEAFOOD,0,0,1
792,1/1/2013,31,AUTOMOTIVE,0,0,1
793,1/1/2013,31,BABY CARE,0,0,1
794,1/1/2013,31,BEAUTY,0,0,1
795,1/1/2013,31,BEVERAGES,0,0,1
796,1/1/2013,31,BOOKS,0,0,1
797,1/1/2013,31,BREAD/BAKERY,0,0,1
798,1/1/2013,31,CELEBRATION,0,0,1
799,1/1/2013,31,CLEANING,0,0,1
800,1/1/2013,31,DAIRY,0,0,1
801,1/1/2013,31,DELI,0,0,1
802,1/1/2013,31,EGGS,0,0,1
803,1/1/2013,31,FROZEN FOODS,0,0,1
804,1/1/2013,31,GROCERY I,0,0,1
805,1/1/2013,31,GROCERY II,0,0,1
806,1/1/2013,31,HARDWARE,0,0,1
807,1/1/2013,31,HOME AND KITCHEN I,0,0,1
808,1/1/2013,31,HOME AND KITCHEN II,0,0,1
809,1/1/2013,31,HOME APPLIANCES,0,0,1
810,1/1/2013,31,HOME CARE,0,0,1
811,1/1/2013,31,LADIESWEAR,0,0,1
812,1/1/2013,31,LAWN AND GARDEN,0,0,1
813,1/1/2013,31,LINGERIE,0,0,1
814,1/1/2013,31,"LIQUOR,WINE,BEER",0,0,1
815,1/1/2013,31,MAGAZINES,0,0,1
816,1/1/2013,31,MEATS,0,0,1
817,1/1/2013,31,PERSONAL CARE,0,0,1
818,1/1/2013,31,PET SUPPLIES,0,0,1
819,1/1/2013,31,PLAYERS AND ELECTRONICS,0,0,1
820,1/1/2013,31,POULTRY,0,0,1
821,1/1/2013,31,PREPARED FOODS,0,0,1
822,1/1/2013,31,PRODUCE,0,0,1
823,1/1/2013,31,SCHOOL AND OFFICE SUPPLIES,0,0,1
824,1/1/2013,31,SEAFOOD,0,0,1
825,1/1/2013,32,AUTOMOTIVE,0,0,1
826,1/1/2013,32,BABY CARE,0,0,1
827,1/1/2013,32,BEAUTY,0,0,1
828,1/1/2013,32,BEVERAGES,0,0,1
829,1/1/2013,32,BOOKS,0,0,1
830,1/1/2013,32,BREAD/BAKERY,0,0,1
831,1/1/2013,32,CELEBRATION,0,0,1
832,1/1/2013,32,CLEANING,0,0,1
833,1/1/2013,32,DAIRY,0,0,1
834,1/1/2013,32,DELI,0,0,1
835,1/1/2013,32,EGGS,0,0,1
836,1/1/2013,32,FROZEN FOODS,0,0,1
837,1/1/2013,32,GROCERY I,0,0,1
838,1/1/2013,32,GROCERY II,0,0,1
839,1/1/2013,32,HARDWARE,0,0,1
840,1/1/2013,32,HOME AND KITCHEN I,0,0,1
841,1/1/2013,32,HOME AND KITCHEN II,0,0,1
842,1/1/2013,32,HOME APPLIANCES,0,0,1
843,1/1/2013,32,HOME CARE,0,0,1
844,1/1/2013,32,LADIESWEAR,0,0,1
845,1/1/2013,32,LAWN AND GARDEN,0,0,1
846,1/1/2013,32,LINGERIE,0,0,1
847,1/1/2013,32,"LIQUOR,WINE,BEER",0,0,1
848,1/1/2013,32,MAGAZINES,0,0,1
849,1/1/2013,32,MEATS,0,0,1
850,1/1/2013,32,PERSONAL CARE,0,0,1
851,1/1/2013,32,PET SUPPLIES,0,0,1
852,1/1/2013,32,PLAYERS AND ELECTRONICS,0,0,1
853,1/1/2013,32,POULTRY,0,0,1
